season,seed,team
K,E03,592
K,E04,527
K,E05,699
K,E06,721
K,E07,603
K,E08,511
K,E09,849
K,E10,714
K,E11,845
K,E12,680
K,E13,727
K,E14,768
K,E15,568
K,E16,679
K,N01,577
K,N02,793
K,N03,628
K,N04,655
K,N05,786
K,N06,843
K,N07,539
K,N08,599
K,N09,816
K,N10,695
K,N11,749
K,N12,794
K,N13,627
K,N14,716
K,N15,728
K,N16,773
K,S01,666
K,S02,810
K,S03,607
K,S04,636
K,S05,731
K,S06,625
K,S07,660
K,S08,515
K,S09,533
K,S10,504
K,S11,754
K,S12,639
K,S13,530
K,S14,853
K,S15,522
K,S16,724
K,W01,559
K,W02,790
K,W03,708
K,W04,623
K,W05,840
K,W06,671
K,W07,846
K,W08,640
K,W09,805
K,W10,764
K,W11,602
K,W12,822
K,W13,502
K,W14,687
K,W15,848
K,W16,507
L,E01,592
L,E02,849
L,E03,725
L,E04,662
L,E05,535
L,E06,717
L,E07,817
L,E08,511
L,E09,738
L,E10,606
L,E11,848
L,E12,723
L,E13,568
L,E14,669
L,E15,787
L,E16,632
L,N01,708
L,N02,603
L,N03,841
L,N04,793
L,N05,818
L,N06,827
L,N07,527
L,N08,660
L,N09,671
L,N10,796
L,N11,599
L,N12,515
L,N13,702
L,N14,724
L,N15,522
L,N16,580
L,S01,720
L,S02,666
L,S03,794
L,S04,830
L,S05,790
L,S06,651
L,S07,699
L,S08,536
L,S09,853
L,S10,562
L,S11,783
L,S12,647
L,S13,507
L,S14,728
L,S15,711
L,S16,544
L,W01,636
L,W02,810
L,W03,731
L,W04,749
L,W05,831
L,W06,577
L,W07,625
L,W08,640
L,W09,829
L,W10,607
L,W11,825
L,W12,623
L,W13,616
L,W14,851
L,W15,842
L,W16,704
M,E01,666
M,E02,793
M,E03,783
M,E04,731
M,E05,671
M,E06,660
M,E07,668
M,E08,675
M,E09,725
M,E10,781
M,E11,640
M,E12,789
M,E13,724
M,E14,561
M,E15,519
M,E16,819
M,N01,708
M,N02,790
M,N03,651
M,N04,841
M,N05,717
M,N06,721
M,N07,535
M,N08,625
M,N09,515
M,N10,768
M,N11,779
M,N12,602
M,N13,848
M,N14,526
M,N15,509
M,N16,686
M,S01,636
M,S02,603
M,S03,849
M,S04,827
M,S05,551
M,S06,818
M,S07,607
M,S08,817
M,S09,639
M,S10,568
M,S11,637
M,S12,829
M,S13,766
M,S14,564
M,S15,813
M,S16,733
M,W01,810
M,W02,577
M,W03,853
M,W04,559
M,W05,575
M,W06,738
M,W07,843
M,W08,536
M,W09,794
M,W10,511
M,W11,521
M,W12,835
M,W13,753
M,W14,604
M,W15,522
M,W16,685
N,E01,651
N,E02,671
N,E03,636
N,E04,839
N,E05,821
N,E06,843
N,E07,527
N,E08,720
N,E09,766
N,E10,818
N,E11,569
N,E12,511
N,E13,552
N,E14,689
N,E15,745
N,E16,682
N,N01,731
N,N02,577
N,N03,829
N,N04,853
N,N05,595
N,N06,810
N,N07,793
N,N08,722
N,N09,790
N,N10,673
N,N11,825
N,N12,849
N,N13,733
N,N14,509
N,N15,524
N,N16,586
N,S01,708
N,S02,721
N,S03,786
N,S04,607
N,S05,623
N,S06,512
N,S07,551
N,S08,655
N,S09,535
N,S10,670
N,S11,789
N,S12,835
N,S13,503
N,S14,765
N,S15,683
N,S16,740
N,W01,559
N,W02,666
N,W03,676
N,W04,840
N,W05,738
N,W06,660
N,W07,539
N,W08,536
N,W09,794
N,W10,662
N,W11,822
N,W12,714
N,W13,675
N,W14,561
N,W15,565
N,W16,547
O,E01,636
O,E02,720
O,E03,603
O,E04,662
O,E05,671
O,E06,790
O,E07,722
O,E08,817
O,E09,714
O,E10,606
O,E11,754
O,E12,702
O,E13,617
O,E14,719
O,E15,757
O,E16,644
O,N01,640
O,N02,843
O,N03,701
O,N04,849
O,N05,789
O,N06,660
O,N07,551
O,N08,793
O,N09,839
O,N10,676
O,N11,840
O,N12,561
O,N13,850
O,N14,680
O,N15,683
O,N16,586
O,S01,577
O,S02,829
O,S03,521
O,S04,738
O,S05,794
O,S06,717
O,S07,743
O,S08,539
O,S09,651
O,S10,781
O,S11,723
O,S12,822
O,S13,766
O,S14,751
O,S15,745
O,S16,514
O,W01,786
O,W02,637
O,W03,731
O,W04,827
O,W05,535
O,W06,853
O,W07,536
O,W08,607
O,W09,595
O,W10,592
O,W11,673
O,W12,824
O,W13,687
O,W14,718
O,W15,711
O,W16,828
P,E01,731
P,E02,592
P,E03,536
P,E04,849
P,E05,637
P,E06,778
P,E07,810
P,E08,535
P,E09,723
P,E10,671
P,E11,607
P,E12,822
P,E13,522
P,E14,850
P,E15,757
P,E16,814
P,N01,720
P,N02,708
P,N03,786
P,N04,640
P,N05,843
P,N06,853
P,N07,840
P,N08,602
P,N09,829
P,N10,604
P,N11,660
P,N12,551
P,N13,736
P,N14,626
P,N15,648
P,N16,820
P,S01,577
P,S02,754
P,S03,559
P,S04,793
P,S05,511
P,S06,549
P,S07,789
P,S08,670
P,S09,790
P,S10,729
P,S11,676
P,S12,666
P,S13,718
P,S14,533
P,S15,688
P,S16,610
P,W01,636
P,W02,717
P,W03,738
P,W04,651
P,W05,827
P,W06,603
P,W07,794
P,W08,817
P,W09,623
P,W10,595
P,W11,825
P,W12,743
P,W13,682
P,W14,782
P,W15,503
P,W16,528
Q,E01,640
Q,E02,577
Q,E03,521
Q,E04,625
Q,E05,846
Q,E06,817
Q,E07,717
Q,E08,629
Q,E09,559
Q,E10,853
Q,E11,556
Q,E12,825
Q,E13,702
Q,E14,748
Q,E15,644
Q,E16,835
Q,N01,786
Q,N02,720
Q,N03,595
Q,N04,849
Q,N05,827
Q,N06,549
Q,N07,607
Q,N08,637
Q,N09,772
Q,N10,843
Q,N11,793
Q,N12,612
Q,N13,680
Q,N14,775
Q,N15,653
Q,N16,814
Q,S01,708
Q,S02,636
Q,S03,603
Q,S04,670
Q,S05,789
Q,S06,754
Q,S07,781
Q,S08,562
Q,S09,504
Q,S10,738
Q,S11,695
Q,S12,771
Q,S13,719
Q,S14,522
Q,S15,574
Q,S16,828
Q,W01,671
Q,W02,676
Q,W03,660
Q,W04,651
Q,W05,701
Q,W06,687
Q,W07,592
Q,W08,666
Q,W09,780
Q,W10,830
Q,W11,557
Q,W12,647
Q,W13,568
Q,W14,536
Q,W15,707
Q,W16,648
R,E01,651
R,E02,577
R,E03,671
R,E04,780
R,E05,722
R,E06,666
R,E07,562
R,E08,557
R,E09,676
R,E10,549
R,E11,781
R,E12,725
R,E13,702
R,E14,826
R,E15,507
R,E16,693
R,N01,625
R,N02,668
R,N03,660
R,N04,786
R,N05,817
R,N06,535
R,N07,623
R,N08,695
R,N09,789
R,N10,556
R,N11,533
R,N12,539
R,N13,680
R,N14,568
R,N15,727
R,N16,635
R,S01,636
R,S02,603
R,S03,592
R,S04,670
R,S05,825
R,S06,810
R,S07,754
R,S08,708
R,S09,829
R,S10,721
R,S11,673
R,S12,503
R,S13,748
R,S14,716
R,S15,591
R,S16,835
R,W01,607
R,W02,720
R,W03,701
R,W04,637
R,W05,849
R,W06,511
R,W07,717
R,W08,731
R,W09,846
R,W10,629
R,W11,522
R,W12,674
R,W13,641
R,W14,612
R,W15,627
R,W16,773
